title,genre,director,country,year
38-я параллель,драма | боевик | военный,Кан Джегю,Республика Корея,2004
36 безумных кулаков,боевик | комедия,Чэнь Чжихуа,Гонконг,1977
34-й скорый,Фильм-катастрофа | приключенческий фильм | драма,Андрей Малюков,СССР,1981
32-е августа на Земле,драма | мелодрама,Дени Вильнёв,Канада,1998
32 декабря,комедия | фантастика | мелодрама,Александр Муратов,Россия,2004
33,драма,Патрисия Ригген,,2015
31 июня,музыкальный фильм | мюзикл | фэнтези,Леонид Квинихидзе,СССР,1978
31-й километр,ужасы | мистика,Ригоберто Кастаньеда,,2006
31,Фильм ужасов,Роб Зомби,США,2016
30 Rock: A XXX Parody,порнофильм,Ли Рой Майерс,США,2009
30 свиданий,комедия | мелодрама,Таисия Игуменцева,Россия,2016
30 ночей паранормального явления с одержимой девушкой с татуировкой дракона,комедийный | фильм ужасов,Крэйг Мосс,США,2012
30 дней ночи: Тёмные времена,триллер | фильм ужасов,Бен Кетай,США,2010
30 дней ночи,фильм о вампирах,Дэвид Слейд,США,2007
30 дней до рассвета,фильм ужасов | комедия,Андерс Банке,Швеция,2006
30 безумных желаний,независимый кинематограф,Питер Хатчингс | [вд],США,2018
29-я улица,комедия | драма,Джордж Галло,США,1991
29 километр,драма | музыкальный фильм,Леонид Андронов,Россия,2012
29 пальм,драма | роуд-муви,Брюно Дюмон,Q142,2003
28 недель спустя,постапокалиптический | фильм ужасов,Хуан Карлос Фреснадильо,Q145,2007
28 дней спустя,Музыка к фильму,Дэнни Бойл,Великобритания,2002
28 лет спустя: Храм костей,постапокалиптический | фильм ужасов,Ниа Дакоста | [англ.],Q145,2026
28 лет спустя,постапокалиптический | фильм ужасов,Дэнни Бойл,,2025
28 дней,драма | комедия,Бетти Томас,США,2000
27-й день,научная фантастика,Уильям Эшер,США,1957
27 украденных поцелуев,комедия | драма | мелодрама,Нана Джорджадзе,,2000
27 свадеб,романтическая комедия,Энн Флетчер,США,2008
27 секунд памяти,документальный,Иван Качалин,Q159,2019
25-й час,криминальный фильм | драма,Спайк Ли,США,2002
25 ватт,Комедийная драма,Хуан Пабло Ребелья,Уругвай,2001
24-25 не возвращается,детективный фильм | драма,Алоиз Бренч | Ростислав Горяев,СССР,1968
24 часа: Искупление,Музыка к фильму,Джон Кассар,США,2008
24 часа откровенного секса,порнофильм | сексплуатационный фильм,Жозе Можика Маринш,Бразилия,1985
24 часа из жизни женщины,комедия,Нэнси Савока,США,1999
24 часа из жизни женщины,[вд],Виктор Сэвилл,Великобритания,1952
24 часа,боевик | драма,Александр Атанесян,Россия,2000
24 часа,триллер,Луис Мандоки,,2002
24 недели,драма,Анна Зора Берашед | [вд],Германия,2016
23,триллер | драма,Ганс-Христиан Шмидт,Германия,1998
22 пули: Бессмертный,триллер | детектив,Ришар Берри,Франция,2010
24 кадра,драма,Аббас Киаростами,Q794,2017
22 минуты,боевик,Василий Сериков,Россия,2014
22 мили,боевик | триллер,Питер Берг,США,2018
"22 июня, ровно в 4 часа…",драма,Борис Галкин,Россия,1992
22 июля,Драма,Пол Гринграсс,США,2018
21 ночь с Патти,комедия,Арно Ларье,Франция,2015
21 мост,драма | триллер | детектив,Брайан Кирк,США,2019
21 и больше,комедия,Джон Лукас,США,2013
21 грамм,драма,Алехандро Гонсалес Иньярриту,США,2003
20 тысяч разновидностей пчёл,драма | ЛГБТ-фильм | [вд],Эстибалис Урресола | [вд],Испания,2023
20 сигарет,драма | комедия,Александр Горновский,Россия,2007
20 сантиметров,комедия | мюзикл,Рамон Саласар,Q29,2005
20 дней в Мариуполе,документальный фильм | военный фильм,Мстислав Чернов,Украина,2023
20 миллионов миль до Земли,научно-фантастический фильм | фильм о монстрах | фильм-катастрофа | приключения | фэнтези | фильм-триллер | фильм ужасов | научно-фантастический фильм ужасов | [вд],Натан Юран,,1957
20 декабря,исторический фильм,Григорий Никулин,СССР,1981
20 000 лье под водой,"приключенческий фильм, научная фантастика",Род Харди,США,1997
20 000 лье под водой,драма | стимпанк | приключенческий фильм,Ричард Флейшер,США,1954
20 000 лье под водой,фантастика,Стюарт Патон,США,1916
20 000 лет в Синг-Синге,Криминальная мелодрама,Майкл Кёртис,США,1932
20 000 дней на Земле,документальный | музыкальный,Айан Форсайт | Джейн Поллард,Великобритания,2014
18-летняя девственница,комедия,Тамара Олсон,США,2008
18-14,исторический | детектив | приключение,Андрес Пуустусмаа,Россия,2007
18 мая,боевик,Ким Джи Хун | [англ.],Республика Корея,2007
18 килогерц,драма,Фархат Шарипов,Казахстан,2020
17 девушек,драма,Дельфин Кулин,Франция,2011
18 бронзовых бойцов,боевик | драма,Джозеф Го | [англ.],,1975
16 кварталов,криминальный фильм | драма | триллер,Ричард Доннер,США,2006
16 желаний,подростковая | фэнтезийная комедия,Питер Делуиз,США,2010
15 минут славы,Криминальная драма | боевик,Джон Херцфелд,США,2001
15 августа,комедия,Патрик Алессандрен,Франция,2001
14+: Продолжение,мелодрама,Андрей Зайцев,Россия,2023
14 июля,комедия,Рене Клер,Франция,1933
14 клинков,боевик | триллер,Дэниел Ли,Q148,2010
14 амазонок,приключенческий фильм | драма | военный фильм,Чэн Ган | Дун Шаоюн,Гонконг,1972
13-я жертва,ужасы,Мэл Хаус | [англ.],США,2008
13-й участок,криминальный фильм | драма | экранизация,Мартин Фрич,Чехословакия,1946
13-й район: Ультиматум,боевик,Патрик Алессандрен | фр | Patrick Alessandrin,Франция,2009
13-й район,боевик,Пьер Морель,Франция,2004
13-й район: Кирпичные особняки,боевик,Камиль Деламарр,,2014
13-й знак,Ужасы,Джонти Эктон | Адам Мэйсон,Великобритания,2000
13-й апостол,фантастический фильм,Сурен Бабаян,СССР,1988
13 часов: Тайные солдаты Бенгази,военный | драма | триллер,Майкл Бэй,США,2016
13 убийц,боевик,Такаси Миикэ,Япония,2010
13 стульев,Комедия,Эмерих Йозеф Войтек,Нацистская Германия,1938
13 призраков,фильм ужасов,Уильям Касл,США,1960
13 изгнаний дьявола,фильм ужасов,Хакобо Мартинес,Испания,2022
13 друзей хунты,документальный,,Россия,2014
13 дней во Франции,документальный фильм | спортивный фильм,Клод Лелуш | Франсуа Рейшенбах,Франция,1968
13 грехов,триллер | фильм ужасов,Даниэль Штамм,США,2014
12:08 к востоку от Бухареста,комедия,Корнелиу Порумбою,Румыния,2006
12 стульев,комедия | мюзикл | мелодрама,Марк Захаров,СССР,1976
12 стульев,комедия,Леонид Гайдай,СССР,1971
12 стульев (телеспектакль),телеспектакль,Александр Белинский,СССР,1966
12 раундов: Перезагрузка,боевик | триллер,Роэль Рейн | [вд],США,2013
12 раундов,боевик | триллер | криминал,Ренни Харлин,США,2009
12 разгневанных мужчин,драма,Сидни Люмет,США,1957
12 разгневанных мужчин,процессуальная драма | [вд],Уильям Фридкин,США,
12 обезьян,фантастика | триллер | драма | антиутопия,Терри Гиллиам,США,1995
12 могил Ходжи Насреддина,комедия | сказка,Климентий Минц,СССР,1966
12 месяцев. Новая сказка,фильм-сказка | комедия | мелодрама | семейный фильм,Денис Елеонский,Россия,2015
12 месяцев,романтическая | фэнтезийная комедия,Александр Баршак,Россия,2013
12 дней страха,ужасы | триллер | драма,Джек Шолдер,ЮАР,2004
12 лет рабства,историческая | драма,Стив Маккуин,Q30,2013
12,психологический | триллер | юридический | детектив | драма,Никита Михалков,Россия,2007
11.6,Саундтрек,Филипп Годо,Франция,2013
11:14,триллер | детектив | криминал | чёрная комедия,Грег Маркс | [англ.],Q30,2003
11-11-11,фильм ужасов о сверхъестественном,Даррен Линн Боусман,Q30,2011
10 шагов к успеху,комедийная драма,Брэд Силберлинг,США,2006
11 сентября,драма | исторический | киноальманах,Самира Махмальбаф | Клод Лелуш | Юсеф Шахин | Данис Танович | Идрисса Уэдраого | Кен Лоуч | Алехандро Гонсалес Инарриту | Амос Гитай | Мира Наир | Шон Пенн | Сёхэй Имамура,Q38,2002
10 причин моей ненависти,подростковая | романтическая комедия,Джил Джангер,США,1999
10 миль в час,Документальное кино,Хантер Уикс | [англ.],США,2007
10 на 10,психологический триллер,Сьюзи Юинг,,2018
10 лет спустя,романтическая | комедийная драма,Джеми Линден,США,2011
9/11,драма | фильм-катастрофа,Мартин Гиги,США,2017
10 000 лет до нашей эры,приключенческий боевик,Роланд Эммерих,Q258,2008
9 смертей ниндзя,боевик,Эмметт Олстон,США,1985
9 секунд,биография | драма,Олег Штром,Россия,2024
9 песен,драма | мелодрама | музыкальный фильм | эротика,Майкл Уинтерботтом,Великобритания,2004
9 рота,военно | исторический | боевик | драма,Фёдор Бондарчук,Q159,2005
9 месяцев строгого режима,комедия,Альбер Дюпонтель,Франция,2013
9 мёртвых геев,драма | комедия,Лаб Ки Мо,Великобритания,2002
9 мая. Личное отношение,Телеальманах,Авдотья Смирнова | Александр Котт | Владимир Котт | Евгений Лаврентьев | Карен Оганесян | Максим Пежемский | Егор Кончаловский | Василий Чигинский,Россия,2008
9 душ,фильм-драма,Тосиаки Тоёда,Япония,2003
9 апреля,"Военный, драма",Рони Эзра,Дания,2015
8-битное Рождество,комедия,Майкл Даус,США,2021
8 свиданий,Романтическая кинокомедия,"Перис Романо, Родриго Сорогойен",Испания,2008
8 подруг Оушена,кинокомедия | криминальный фильм,Гэри Росс,США,2018
8 первых свиданий,мелодрама | комедия,Дэвид Додсон,Q159,2012
8 миллиметров,триллер | криминал,Джоэл Шумахер,Q30,1999
8 лучших свиданий,комедия | мелодрама,Марюс Вайсберг,Q212,2016
8 ½ $,криминальная комедия,Григорий Константинопольский,Россия,1999
8 женщин,мюзикл | комедия | детектив,Франсуа Озон,,2002
8,драма,Хулио Медем,Испания,2025
7:35 утра,короткометражный | музыкальный,Начо Вигалондо,Испания,2003
07-й меняет курс,боевик | драма,Владимир Потапов,Россия,2007
007: Спектр,шпионский фильм,Сэм Мендес,Q145,2015
7 ящиков,триллер | криминал,Хуан Карлос Манелья | Тана Шембори,Парагвай,2012
007: Координаты «Скайфолл»,шпионский фильм,Сэм Мендес,Q145,2012
7 женщин,драма,Джон Форд,США,1966
7 секунд,боевик,Саймон Феллоуз,,2005
"7 дней, 7 ночей",семейный фильм,Айк Кбеян,Россия,2024
7 дней и ночей с Мэрилин,драма | биография,Саймон Кёртис | [англ.],Великобритания,2011
7 дней в Сирии,документальный фильм,Роберт Риппбергер | [вд],США,2015
7 дней до смерти,драма | фильм ужасов | триллер,Себастьян Ниман,Q183,2000
7 главных желаний,комедия | мелодрама,Вадим Соколовский,Россия,2013
6-й день,фантастика | триллер,Роджер Споттисвуд,США,2000
5-я волна,постапокалиптика | научная фантастика,Дж. Блэйксон,США,2016
6 дней,боевик | триллер,Тоа Фрейзер,Q145,2017
5 терапия,драма | триллер | биография,Алиса Павловская,Украина,2017
5 сантиметров в секунду,,Ёсиюки Окуяма | [вд],Япония,2025
5 причин не влюбиться в казаха,комедия,Аскар Узабаев,Казахстан,2017
5 разбитых камер,документальный фильм,"Эмад Бурнат, Гай Давиди",,2011
5 неизвестных,триллер,Симон Бранд,США,2006
5 недель,трагикомедия,Александр Андреев,Россия,2021
4.3.2.1,электро-хаус | соул | R’n’B | хип-хоп | грайм,Ноэль Кларк,Великобритания,2010
5 дней в августе,военный | боевик,Ренни Харлин,,2011
4:44. Последний день на Земле,драма | фантастика,Абель Феррара,США,2011
4:0 в пользу Танечки,комедия,Радомир Василевский,СССР,1982
"4 месяца, 3 недели и 2 дня",драма,Кристиан Мунджиу,Румыния,2007
4 x 4,"драма, комедия","Рольф Клеменс, Палле Кьерулф-Шмидт, Мауну Куркваара",Q34,1965
4 маленькие девочки,Исторический документальный,Спайк Ли,США,1997
4 листа фанеры,детектив,Иван Гаврилюк | Сайдо Курбанов,Украина,1992
4 американских композитора,документальный | музыкальный,Питер Гринуэй,Великобритания,1983
4 дня в мае,военная | драма | боевик,Ахим фон Боррис,Q183,2011
3: История Дейла Эрнхардта,биографическая | спортивная | драма,Рассел Малкэхи,США,2004
4,драма,Илья Хржановский,Q159,2004
3 ночи в пустыне,драма,Гэбриэль Коуэн | [англ.],США,2014
3 идиота,комедия | семейный фильм,Карлос Боладо | [вд],Мексика,2017
3 идиота,комедия | драма,Раджкумар Хирани,Индия,2009
2pac: Легенда,байопик | драма | боевик,Бенни Бум,США,2017
2:37,драма,Мулари К. Теллури | [вд] | […],Австралия,2006
3 гигантских человека,супергеройский фильм,Tevfik Fikret Uçak | [вд],,1973
2-Асса-2,драма,Сергей Соловьёв,Россия,2008
2:22,триллер,Пол Карри | [англ.],,2017
2 Girls 1 Cup,порнофильм | ЛГБТ-фильм | [вд],Марко Фиорито | [вд],Бразилия,2007
2 секунды,комедия,Манон Брайан,Канада,1998
2 дурня в снегу,комедия,Жан-Луи Гийерму,Франция,1977
1+1: Голливудская история,комедийная драма,Нил Бёргер,США,2017
2 дня в Париже,комедия | драма | мелодрама,Жюли Дельпи,Q142,2007
1+1,комедийная драма | бадди-муви,Оливье Накаш | Эрик Толедано,Франция,2011
01-99,комедия,Амасий Мартиросян,СССР,1959
1 миля до тебя,драма | мелодрама,Лейф Тильден,США,2017
1 %,криминальный,Стив МакКаллум,Австралия,2017
1,документальный,Пол Краудер,США,2013
0-41*,документальный | драма | комедия,Сенна Хегде,Индия,2016
(Почти) пять Докторов: Перезагрузка,комедийный фильм | кинопародия,Питер Дэвисон,Великобритания,2013
(Не)идеальные роботы,романтическая комедия | научно-фантастический фильм | [вд],Энтони Хайнс | Каспер Кристенсен,США,2023
(Не)бывшие,драма | мелодрама,Стефан Бризе,Франция,2023
«SOS» над тайгой,драма | приключения,Аркадий Кольцатый,СССР,1976
«Чудотворец» из Бирюлёва,игровое кино,Борис Эпштейн,СССР,1958
«Спартак». Действующие лица и… болельщики,документальный | спорт,Илья Гутман | Иосиф Пастернак,СССР,1985
"«Москвич», любовь моя",драма,Арам Шахбазян,,2015
…которого любили все,документально | биографический фильм,Леонид Осыка,СССР,1982
…И прекрасный миг победы,спортивный фильм,Вячеслав Винник,СССР,1984
…и передайте привет ласточкам,"драма, военный",Яромил Йиреш,Чехословакия,1972
…а пятый всадник — Страх,"драма, военный, арт-хаус",Збынек Брыных,Чехословакия,1965
?,драма,Ханун Брамантйо | [вд],Индонезия,2011
